Time_UTC,Load,BA
2057-01-01 00:00:00,19336.28,TVA
2057-01-01 01:00:00,19472.36,TVA
2057-01-01 02:00:00,18853.31,TVA
2057-01-01 03:00:00,18160.57,TVA
2057-01-01 04:00:00,17530.33,TVA
2057-01-01 05:00:00,16689.21,TVA
2057-01-01 06:00:00,15823.41,TVA
2057-01-01 07:00:00,15236.86,TVA
2057-01-01 08:00:00,14986.74,TVA
2057-01-01 09:00:00,15017.63,TVA
2057-01-01 10:00:00,15281.8,TVA
2057-01-01 11:00:00,15565.3,TVA
2057-01-01 12:00:00,15945.85,TVA
2057-01-01 13:00:00,16345.28,TVA
2057-01-01 14:00:00,16850.17,TVA
2057-01-01 15:00:00,17386.21,TVA
2057-01-01 16:00:00,17709.72,TVA
2057-01-01 17:00:00,17813.01,TVA
2057-01-01 18:00:00,17636.97,TVA
2057-01-01 19:00:00,17435.7,TVA
2057-01-01 20:00:00,17200.15,TVA
2057-01-01 21:00:00,17074.77,TVA
2057-01-01 22:00:00,17233.5,TVA
2057-01-01 23:00:00,17482.66,TVA
2057-01-02 00:00:00,17831.21,TVA
2057-01-02 01:00:00,18058.55,TVA
2057-01-02 02:00:00,18123.58,TVA
2057-01-02 03:00:00,17194.94,TVA
2057-01-02 04:00:00,16350.85,TVA
2057-01-02 05:00:00,15480.2,TVA
2057-01-02 06:00:00,14671.35,TVA
2057-01-02 07:00:00,14012.13,TVA
2057-01-02 08:00:00,13777.22,TVA
2057-01-02 09:00:00,13988.23,TVA
2057-01-02 10:00:00,14399.96,TVA
2057-01-02 11:00:00,14795.29,TVA
2057-01-02 12:00:00,15182.02,TVA
2057-01-02 13:00:00,15605.52,TVA
2057-01-02 14:00:00,16043.35,TVA
2057-01-02 15:00:00,16263.78,TVA
2057-01-02 16:00:00,16253.13,TVA
2057-01-02 17:00:00,16247.15,TVA
2057-01-02 18:00:00,16204.25,TVA
2057-01-02 19:00:00,16201.98,TVA
2057-01-02 20:00:00,16238.8,TVA
2057-01-02 21:00:00,16314.01,TVA
2057-01-02 22:00:00,16257.94,TVA
2057-01-02 23:00:00,16232.17,TVA
2057-01-03 00:00:00,17131.39,TVA
2057-01-03 01:00:00,17402.1,TVA
2057-01-03 02:00:00,17642.32,TVA
2057-01-03 03:00:00,16723.56,TVA
2057-01-03 04:00:00,15866.75,TVA
2057-01-03 05:00:00,14979.58,TVA
2057-01-03 06:00:00,14270.1,TVA
2057-01-03 07:00:00,13611.46,TVA
2057-01-03 08:00:00,13336.21,TVA
2057-01-03 09:00:00,13560.92,TVA
2057-01-03 10:00:00,13979.94,TVA
2057-01-03 11:00:00,14412.16,TVA
2057-01-03 12:00:00,14845.9,TVA
2057-01-03 13:00:00,15319.77,TVA
2057-01-03 14:00:00,15791.06,TVA
2057-01-03 15:00:00,16247.48,TVA
2057-01-03 16:00:00,16235.82,TVA
2057-01-03 17:00:00,16096.66,TVA
2057-01-03 18:00:00,16122.72,TVA
2057-01-03 19:00:00,16071.47,TVA
2057-01-03 20:00:00,16055.1,TVA
2057-01-03 21:00:00,16081.07,TVA
2057-01-03 22:00:00,16165.98,TVA
2057-01-03 23:00:00,16053.42,TVA
2057-01-04 00:00:00,17040.24,TVA
2057-01-04 01:00:00,17420.88,TVA
2057-01-04 02:00:00,17781.8,TVA
2057-01-04 03:00:00,17028.7,TVA
2057-01-04 04:00:00,16228.47,TVA
2057-01-04 05:00:00,15476.32,TVA
2057-01-04 06:00:00,14899.71,TVA
2057-01-04 07:00:00,14594.42,TVA
2057-01-04 08:00:00,14525.76,TVA
2057-01-04 09:00:00,14840.56,TVA
2057-01-04 10:00:00,15614.78,TVA
2057-01-04 11:00:00,16616.65,TVA
2057-01-04 12:00:00,17533.28,TVA
2057-01-04 13:00:00,18446.73,TVA
2057-01-04 14:00:00,19946.85,TVA
2057-01-04 15:00:00,20870.17,TVA
2057-01-04 16:00:00,20824.38,TVA
2057-01-04 17:00:00,20511.86,TVA
2057-01-04 18:00:00,19984.55,TVA
2057-01-04 19:00:00,19567.72,TVA
2057-01-04 20:00:00,19353.07,TVA
2057-01-04 21:00:00,19261.59,TVA
2057-01-04 22:00:00,19279.15,TVA
2057-01-04 23:00:00,19762.14,TVA
2057-01-05 00:00:00,21261.99,TVA
2057-01-05 01:00:00,22029.02,TVA
2057-01-05 02:00:00,22295.27,TVA
2057-01-05 03:00:00,21899.34,TVA
2057-01-05 04:00:00,21293.87,TVA
2057-01-05 05:00:00,20663.15,TVA
2057-01-05 06:00:00,20059.1,TVA
2057-01-05 07:00:00,19847.66,TVA
2057-01-05 08:00:00,20060.81,TVA
2057-01-05 09:00:00,20503.71,TVA
2057-01-05 10:00:00,20831.87,TVA
2057-01-05 11:00:00,21093.5,TVA
2057-01-05 12:00:00,21441.52,TVA
2057-01-05 13:00:00,22018.68,TVA
2057-01-05 14:00:00,22808.51,TVA
2057-01-05 15:00:00,23055.46,TVA
2057-01-05 16:00:00,22553.35,TVA
2057-01-05 17:00:00,21964.6,TVA
2057-01-05 18:00:00,21535.45,TVA
2057-01-05 19:00:00,21010.03,TVA
2057-01-05 20:00:00,20416.13,TVA
2057-01-05 21:00:00,20042.33,TVA
2057-01-05 22:00:00,19992.64,TVA
2057-01-05 23:00:00,20730.83,TVA
2057-01-06 00:00:00,19940.34,TVA
2057-01-06 01:00:00,20452.89,TVA
2057-01-06 02:00:00,20782.62,TVA
2057-01-06 03:00:00,20187.04,TVA
2057-01-06 04:00:00,19640.23,TVA
2057-01-06 05:00:00,19200.8,TVA
2057-01-06 06:00:00,18762.23,TVA
2057-01-06 07:00:00,18740.13,TVA
2057-01-06 08:00:00,18823.94,TVA
2057-01-06 09:00:00,18994.94,TVA
2057-01-06 10:00:00,19407.83,TVA
2057-01-06 11:00:00,19847.05,TVA
2057-01-06 12:00:00,20311.89,TVA
2057-01-06 13:00:00,20945.95,TVA
2057-01-06 14:00:00,22017.03,TVA
2057-01-06 15:00:00,22621.54,TVA
2057-01-06 16:00:00,22507.29,TVA
2057-01-06 17:00:00,22219.28,TVA
2057-01-06 18:00:00,21792.75,TVA
2057-01-06 19:00:00,21704.47,TVA
2057-01-06 20:00:00,21519.22,TVA
2057-01-06 21:00:00,21134.35,TVA
2057-01-06 22:00:00,20963.48,TVA
2057-01-06 23:00:00,21095.55,TVA
2057-01-07 00:00:00,22957.74,TVA
2057-01-07 01:00:00,23747.14,TVA
2057-01-07 02:00:00,24099.56,TVA
2057-01-07 03:00:00,23672.24,TVA
2057-01-07 04:00:00,23225.12,TVA
2057-01-07 05:00:00,22820.05,TVA
2057-01-07 06:00:00,22443.91,TVA
2057-01-07 07:00:00,22393.59,TVA
2057-01-07 08:00:00,22290.64,TVA
2057-01-07 09:00:00,22427.61,TVA
2057-01-07 10:00:00,22823.04,TVA
2057-01-07 11:00:00,23459.75,TVA
2057-01-07 12:00:00,24155.9,TVA
2057-01-07 13:00:00,24735.94,TVA
2057-01-07 14:00:00,25928.81,TVA
2057-01-07 15:00:00,25872.39,TVA
2057-01-07 16:00:00,25321.53,TVA
2057-01-07 17:00:00,24595.42,TVA
2057-01-07 18:00:00,23688.84,TVA
2057-01-07 19:00:00,22838.56,TVA
2057-01-07 20:00:00,22121.93,TVA
2057-01-07 21:00:00,21794.72,TVA
2057-01-07 22:00:00,21664.56,TVA
2057-01-07 23:00:00,22843.0,TVA
2057-01-08 00:00:00,25951.75,TVA
2057-01-08 01:00:00,26667.25,TVA
2057-01-08 02:00:00,27044.5,TVA
2057-01-08 03:00:00,26720.72,TVA
2057-01-08 04:00:00,26151.42,TVA
2057-01-08 05:00:00,25560.64,TVA
2057-01-08 06:00:00,25285.85,TVA
2057-01-08 07:00:00,25408.29,TVA
2057-01-08 08:00:00,25603.72,TVA
2057-01-08 09:00:00,26056.29,TVA
2057-01-08 10:00:00,26597.32,TVA
2057-01-08 11:00:00,27134.51,TVA
2057-01-08 12:00:00,27657.14,TVA
2057-01-08 13:00:00,28154.04,TVA
2057-01-08 14:00:00,28703.78,TVA
2057-01-08 15:00:00,27223.24,TVA
2057-01-08 16:00:00,25547.89,TVA
2057-01-08 17:00:00,24612.45,TVA
2057-01-08 18:00:00,23873.04,TVA
2057-01-08 19:00:00,23095.52,TVA
2057-01-08 20:00:00,22905.18,TVA
2057-01-08 21:00:00,22806.02,TVA
2057-01-08 22:00:00,22922.81,TVA
2057-01-08 23:00:00,23785.39,TVA
2057-01-09 00:00:00,24167.77,TVA
2057-01-09 01:00:00,24744.59,TVA
2057-01-09 02:00:00,25081.3,TVA
2057-01-09 03:00:00,24581.61,TVA
2057-01-09 04:00:00,23923.97,TVA
2057-01-09 05:00:00,23330.3,TVA
2057-01-09 06:00:00,22760.65,TVA
2057-01-09 07:00:00,22694.48,TVA
2057-01-09 08:00:00,22780.85,TVA
2057-01-09 09:00:00,23100.2,TVA
2057-01-09 10:00:00,23461.33,TVA
2057-01-09 11:00:00,23926.97,TVA
2057-01-09 12:00:00,24189.13,TVA
2057-01-09 13:00:00,24462.22,TVA
2057-01-09 14:00:00,24643.36,TVA
2057-01-09 15:00:00,22930.39,TVA
2057-01-09 16:00:00,21465.75,TVA
2057-01-09 17:00:00,20245.75,TVA
2057-01-09 18:00:00,19431.39,TVA
2057-01-09 19:00:00,19040.23,TVA
2057-01-09 20:00:00,18946.11,TVA
2057-01-09 21:00:00,18834.33,TVA
2057-01-09 22:00:00,19193.14,TVA
2057-01-09 23:00:00,20071.88,TVA
2057-01-10 00:00:00,21434.86,TVA
2057-01-10 01:00:00,22000.74,TVA
2057-01-10 02:00:00,22131.14,TVA
2057-01-10 03:00:00,21105.85,TVA
2057-01-10 04:00:00,20122.77,TVA
2057-01-10 05:00:00,19323.23,TVA
2057-01-10 06:00:00,18388.46,TVA
2057-01-10 07:00:00,17586.28,TVA
2057-01-10 08:00:00,17413.45,TVA
2057-01-10 09:00:00,17627.65,TVA
2057-01-10 10:00:00,17898.19,TVA
2057-01-10 11:00:00,18188.27,TVA
2057-01-10 12:00:00,18492.28,TVA
2057-01-10 13:00:00,18730.38,TVA
2057-01-10 14:00:00,19396.97,TVA
2057-01-10 15:00:00,19784.74,TVA
2057-01-10 16:00:00,19311.26,TVA
2057-01-10 17:00:00,18752.54,TVA
2057-01-10 18:00:00,18432.59,TVA
2057-01-10 19:00:00,17881.95,TVA
2057-01-10 20:00:00,17403.61,TVA
2057-01-10 21:00:00,17252.19,TVA
2057-01-10 22:00:00,17308.33,TVA
2057-01-10 23:00:00,17093.77,TVA
2057-01-11 00:00:00,18806.0,TVA
2057-01-11 01:00:00,18936.83,TVA
2057-01-11 02:00:00,18713.52,TVA
2057-01-11 03:00:00,17850.05,TVA
2057-01-11 04:00:00,16899.76,TVA
2057-01-11 05:00:00,16009.82,TVA
2057-01-11 06:00:00,15192.87,TVA
2057-01-11 07:00:00,14426.32,TVA
2057-01-11 08:00:00,13936.4,TVA
2057-01-11 09:00:00,13993.56,TVA
2057-01-11 10:00:00,14466.15,TVA
2057-01-11 11:00:00,14940.0,TVA
2057-01-11 12:00:00,15378.22,TVA
2057-01-11 13:00:00,15752.21,TVA
2057-01-11 14:00:00,16540.19,TVA
2057-01-11 15:00:00,16731.56,TVA
2057-01-11 16:00:00,16629.11,TVA
2057-01-11 17:00:00,16512.09,TVA
2057-01-11 18:00:00,16336.78,TVA
2057-01-11 19:00:00,16056.6,TVA
2057-01-11 20:00:00,16113.87,TVA
2057-01-11 21:00:00,16226.97,TVA
2057-01-11 22:00:00,16296.18,TVA
2057-01-11 23:00:00,16315.28,TVA
2057-01-12 00:00:00,17426.96,TVA
2057-01-12 01:00:00,17817.97,TVA
2057-01-12 02:00:00,17986.04,TVA
2057-01-12 03:00:00,17208.33,TVA
2057-01-12 04:00:00,16220.14,TVA
2057-01-12 05:00:00,15261.87,TVA
2057-01-12 06:00:00,14488.58,TVA
2057-01-12 07:00:00,13673.47,TVA
2057-01-12 08:00:00,13164.74,TVA
2057-01-12 09:00:00,12961.45,TVA
2057-01-12 10:00:00,13225.91,TVA
2057-01-12 11:00:00,13666.4,TVA
2057-01-12 12:00:00,14188.12,TVA
2057-01-12 13:00:00,14758.25,TVA
2057-01-12 14:00:00,15983.16,TVA
2057-01-12 15:00:00,15909.38,TVA
2057-01-12 16:00:00,15827.75,TVA
2057-01-12 17:00:00,15858.02,TVA
2057-01-12 18:00:00,15860.4,TVA
2057-01-12 19:00:00,15975.35,TVA
2057-01-12 20:00:00,16321.84,TVA
2057-01-12 21:00:00,16586.04,TVA
2057-01-12 22:00:00,16783.82,TVA
2057-01-12 23:00:00,16473.33,TVA
2057-01-13 00:00:00,16583.83,TVA
2057-01-13 01:00:00,16312.75,TVA
2057-01-13 02:00:00,16603.8,TVA
2057-01-13 03:00:00,16033.39,TVA
2057-01-13 04:00:00,15352.64,TVA
2057-01-13 05:00:00,14683.02,TVA
2057-01-13 06:00:00,14060.31,TVA
2057-01-13 07:00:00,13519.1,TVA
2057-01-13 08:00:00,13347.87,TVA
2057-01-13 09:00:00,13199.12,TVA
2057-01-13 10:00:00,13408.92,TVA
2057-01-13 11:00:00,13689.32,TVA
2057-01-13 12:00:00,14074.42,TVA
2057-01-13 13:00:00,14728.12,TVA
2057-01-13 14:00:00,15554.22,TVA
2057-01-13 15:00:00,15555.86,TVA
2057-01-13 16:00:00,15328.66,TVA
2057-01-13 17:00:00,15120.77,TVA
2057-01-13 18:00:00,14885.93,TVA
2057-01-13 19:00:00,14636.07,TVA
2057-01-13 20:00:00,14628.09,TVA
2057-01-13 21:00:00,14678.0,TVA
2057-01-13 22:00:00,14632.97,TVA
2057-01-13 23:00:00,14521.84,TVA
2057-01-14 00:00:00,16227.22,TVA
2057-01-14 01:00:00,16457.87,TVA
2057-01-14 02:00:00,16807.51,TVA
2057-01-14 03:00:00,16137.79,TVA
2057-01-14 04:00:00,15409.88,TVA
2057-01-14 05:00:00,14768.46,TVA
2057-01-14 06:00:00,14099.65,TVA
2057-01-14 07:00:00,13746.51,TVA
2057-01-14 08:00:00,13518.75,TVA
2057-01-14 09:00:00,13375.85,TVA
2057-01-14 10:00:00,13427.99,TVA
2057-01-14 11:00:00,13699.24,TVA
2057-01-14 12:00:00,14006.49,TVA
2057-01-14 13:00:00,14310.1,TVA
2057-01-14 14:00:00,14693.06,TVA
2057-01-14 15:00:00,14245.21,TVA
2057-01-14 16:00:00,14014.72,TVA
2057-01-14 17:00:00,14016.03,TVA
2057-01-14 18:00:00,14451.02,TVA
2057-01-14 19:00:00,14858.37,TVA
2057-01-14 20:00:00,15129.31,TVA
2057-01-14 21:00:00,15109.71,TVA
2057-01-14 22:00:00,15035.8,TVA
2057-01-14 23:00:00,14909.04,TVA
2057-01-15 00:00:00,16353.41,TVA
2057-01-15 01:00:00,16291.52,TVA
2057-01-15 02:00:00,16014.67,TVA
2057-01-15 03:00:00,15314.88,TVA
2057-01-15 04:00:00,14742.63,TVA
2057-01-15 05:00:00,13943.29,TVA
2057-01-15 06:00:00,13420.7,TVA
2057-01-15 07:00:00,13238.69,TVA
2057-01-15 08:00:00,13156.79,TVA
2057-01-15 09:00:00,13361.4,TVA
2057-01-15 10:00:00,13762.48,TVA
2057-01-15 11:00:00,14196.98,TVA
2057-01-15 12:00:00,14672.03,TVA
2057-01-15 13:00:00,15222.79,TVA
2057-01-15 14:00:00,16002.16,TVA
2057-01-15 15:00:00,16456.65,TVA
2057-01-15 16:00:00,16252.71,TVA
2057-01-15 17:00:00,15741.64,TVA
2057-01-15 18:00:00,15625.61,TVA
2057-01-15 19:00:00,16026.44,TVA
2057-01-15 20:00:00,16481.67,TVA
2057-01-15 21:00:00,16553.62,TVA
2057-01-15 22:00:00,15993.45,TVA
2057-01-15 23:00:00,15844.59,TVA
2057-01-16 00:00:00,17531.59,TVA
2057-01-16 01:00:00,17713.77,TVA
2057-01-16 02:00:00,17836.08,TVA
2057-01-16 03:00:00,17129.42,TVA
2057-01-16 04:00:00,16250.72,TVA
2057-01-16 05:00:00,15377.51,TVA
2057-01-16 06:00:00,14583.53,TVA
2057-01-16 07:00:00,13936.78,TVA
2057-01-16 08:00:00,13666.07,TVA
2057-01-16 09:00:00,13917.63,TVA
2057-01-16 10:00:00,14379.22,TVA
2057-01-16 11:00:00,14808.54,TVA
2057-01-16 12:00:00,15268.83,TVA
2057-01-16 13:00:00,15706.14,TVA
2057-01-16 14:00:00,16660.56,TVA
2057-01-16 15:00:00,16602.72,TVA
2057-01-16 16:00:00,16415.62,TVA
2057-01-16 17:00:00,16413.09,TVA
2057-01-16 18:00:00,16310.55,TVA
2057-01-16 19:00:00,16289.55,TVA
2057-01-16 20:00:00,16408.3,TVA
2057-01-16 21:00:00,16467.88,TVA
2057-01-16 22:00:00,16545.96,TVA
2057-01-16 23:00:00,16179.16,TVA
2057-01-17 00:00:00,17503.6,TVA
2057-01-17 01:00:00,17459.92,TVA
2057-01-17 02:00:00,17635.12,TVA
2057-01-17 03:00:00,16847.24,TVA
2057-01-17 04:00:00,15972.4,TVA
2057-01-17 05:00:00,15088.55,TVA
2057-01-17 06:00:00,14222.98,TVA
2057-01-17 07:00:00,13512.85,TVA
2057-01-17 08:00:00,13212.51,TVA
2057-01-17 09:00:00,13095.8,TVA
2057-01-17 10:00:00,13460.61,TVA
2057-01-17 11:00:00,13917.87,TVA
2057-01-17 12:00:00,14438.83,TVA
2057-01-17 13:00:00,15032.3,TVA
2057-01-17 14:00:00,15786.42,TVA
2057-01-17 15:00:00,16175.2,TVA
2057-01-17 16:00:00,16262.14,TVA
2057-01-17 17:00:00,16261.49,TVA
2057-01-17 18:00:00,16286.52,TVA
2057-01-17 19:00:00,16306.69,TVA
2057-01-17 20:00:00,16389.45,TVA
2057-01-17 21:00:00,16437.28,TVA
2057-01-17 22:00:00,16447.75,TVA
2057-01-17 23:00:00,16524.68,TVA
2057-01-18 00:00:00,17605.11,TVA
2057-01-18 01:00:00,17791.35,TVA
2057-01-18 02:00:00,17844.97,TVA
2057-01-18 03:00:00,16881.11,TVA
2057-01-18 04:00:00,16015.44,TVA
2057-01-18 05:00:00,15178.66,TVA
2057-01-18 06:00:00,14398.3,TVA
2057-01-18 07:00:00,13754.85,TVA
2057-01-18 08:00:00,13638.62,TVA
2057-01-18 09:00:00,13895.03,TVA
2057-01-18 10:00:00,14408.39,TVA
2057-01-18 11:00:00,14986.56,TVA
2057-01-18 12:00:00,15601.69,TVA
2057-01-18 13:00:00,16266.25,TVA
2057-01-18 14:00:00,17379.43,TVA
2057-01-18 15:00:00,17656.57,TVA
2057-01-18 16:00:00,17678.91,TVA
2057-01-18 17:00:00,17597.58,TVA
2057-01-18 18:00:00,17413.93,TVA
2057-01-18 19:00:00,17249.12,TVA
2057-01-18 20:00:00,17069.07,TVA
2057-01-18 21:00:00,16999.47,TVA
2057-01-18 22:00:00,16865.94,TVA
2057-01-18 23:00:00,16864.15,TVA
2057-01-19 00:00:00,17665.32,TVA
2057-01-19 01:00:00,17938.88,TVA
2057-01-19 02:00:00,18134.35,TVA
2057-01-19 03:00:00,17475.3,TVA
2057-01-19 04:00:00,16661.88,TVA
2057-01-19 05:00:00,15881.53,TVA
2057-01-19 06:00:00,15155.21,TVA
2057-01-19 07:00:00,14435.8,TVA
2057-01-19 08:00:00,14344.14,TVA
2057-01-19 09:00:00,14584.29,TVA
2057-01-19 10:00:00,14910.19,TVA
2057-01-19 11:00:00,15286.97,TVA
2057-01-19 12:00:00,15696.71,TVA
2057-01-19 13:00:00,16153.3,TVA
2057-01-19 14:00:00,16881.63,TVA
2057-01-19 15:00:00,16804.3,TVA
2057-01-19 16:00:00,16711.88,TVA
2057-01-19 17:00:00,16605.35,TVA
2057-01-19 18:00:00,16502.92,TVA
2057-01-19 19:00:00,16457.13,TVA
2057-01-19 20:00:00,16421.3,TVA
2057-01-19 21:00:00,16451.23,TVA
2057-01-19 22:00:00,16471.41,TVA
2057-01-19 23:00:00,16463.97,TVA
2057-01-20 00:00:00,16184.04,TVA
2057-01-20 01:00:00,16332.47,TVA
2057-01-20 02:00:00,16533.89,TVA
2057-01-20 03:00:00,15771.82,TVA
2057-01-20 04:00:00,14902.3,TVA
2057-01-20 05:00:00,14156.24,TVA
2057-01-20 06:00:00,13402.12,TVA
2057-01-20 07:00:00,12755.37,TVA
2057-01-20 08:00:00,12387.72,TVA
2057-01-20 09:00:00,12224.33,TVA
2057-01-20 10:00:00,12164.28,TVA
2057-01-20 11:00:00,12419.94,TVA
2057-01-20 12:00:00,12680.77,TVA
2057-01-20 13:00:00,12998.17,TVA
2057-01-20 14:00:00,13345.04,TVA
2057-01-20 15:00:00,13731.69,TVA
2057-01-20 16:00:00,13993.89,TVA
2057-01-20 17:00:00,14218.25,TVA
2057-01-20 18:00:00,14261.69,TVA
2057-01-20 19:00:00,14322.46,TVA
2057-01-20 20:00:00,14441.54,TVA
2057-01-20 21:00:00,14258.06,TVA
2057-01-20 22:00:00,13937.22,TVA
2057-01-20 23:00:00,13891.18,TVA
2057-01-21 00:00:00,15864.59,TVA
2057-01-21 01:00:00,15967.13,TVA
2057-01-21 02:00:00,16245.84,TVA
2057-01-21 03:00:00,15664.61,TVA
2057-01-21 04:00:00,14813.21,TVA
2057-01-21 05:00:00,14066.13,TVA
2057-01-21 06:00:00,13312.83,TVA
2057-01-21 07:00:00,12678.3,TVA
2057-01-21 08:00:00,12360.99,TVA
2057-01-21 09:00:00,12091.1,TVA
2057-01-21 10:00:00,12083.16,TVA
2057-01-21 11:00:00,12365.55,TVA
2057-01-21 12:00:00,12670.75,TVA
2057-01-21 13:00:00,12991.3,TVA
2057-01-21 14:00:00,13312.02,TVA
2057-01-21 15:00:00,13627.76,TVA
2057-01-21 16:00:00,13893.05,TVA
2057-01-21 17:00:00,13907.03,TVA
2057-01-21 18:00:00,14086.4,TVA
2057-01-21 19:00:00,14224.37,TVA
2057-01-21 20:00:00,14449.79,TVA
2057-01-21 21:00:00,14566.19,TVA
2057-01-21 22:00:00,14369.9,TVA
2057-01-21 23:00:00,14110.76,TVA
2057-01-22 00:00:00,17198.53,TVA
2057-01-22 01:00:00,17260.59,TVA
2057-01-22 02:00:00,17310.09,TVA
2057-01-22 03:00:00,16627.23,TVA
2057-01-22 04:00:00,15699.8,TVA
2057-01-22 05:00:00,14916.32,TVA
2057-01-22 06:00:00,14132.31,TVA
2057-01-22 07:00:00,13514.19,TVA
2057-01-22 08:00:00,13314.39,TVA
2057-01-22 09:00:00,13499.68,TVA
2057-01-22 10:00:00,13980.49,TVA
2057-01-22 11:00:00,14431.62,TVA
2057-01-22 12:00:00,14842.3,TVA
2057-01-22 13:00:00,15249.6,TVA
2057-01-22 14:00:00,15858.24,TVA
2057-01-22 15:00:00,16090.97,TVA
2057-01-22 16:00:00,15981.43,TVA
2057-01-22 17:00:00,16009.03,TVA
2057-01-22 18:00:00,16084.46,TVA
2057-01-22 19:00:00,16229.47,TVA
2057-01-22 20:00:00,16362.37,TVA
2057-01-22 21:00:00,16447.42,TVA
2057-01-22 22:00:00,16428.91,TVA
2057-01-22 23:00:00,16337.88,TVA
2057-01-23 00:00:00,17220.84,TVA
2057-01-23 01:00:00,17428.89,TVA
2057-01-23 02:00:00,17653.73,TVA
2057-01-23 03:00:00,16824.04,TVA
2057-01-23 04:00:00,15990.28,TVA
2057-01-23 05:00:00,15177.67,TVA
2057-01-23 06:00:00,14488.07,TVA
2057-01-23 07:00:00,13878.15,TVA
2057-01-23 08:00:00,13459.6,TVA
2057-01-23 09:00:00,13258.45,TVA
2057-01-23 10:00:00,13470.89,TVA
2057-01-23 11:00:00,13959.53,TVA
2057-01-23 12:00:00,14525.39,TVA
2057-01-23 13:00:00,15162.11,TVA
2057-01-23 14:00:00,16216.78,TVA
2057-01-23 15:00:00,17178.52,TVA
2057-01-23 16:00:00,17273.56,TVA
2057-01-23 17:00:00,17186.47,TVA
2057-01-23 18:00:00,16949.07,TVA
2057-01-23 19:00:00,16664.54,TVA
2057-01-23 20:00:00,16510.61,TVA
2057-01-23 21:00:00,16523.7,TVA
2057-01-23 22:00:00,16654.76,TVA
2057-01-23 23:00:00,16848.81,TVA
2057-01-24 00:00:00,17942.88,TVA
2057-01-24 01:00:00,18420.13,TVA
2057-01-24 02:00:00,18744.41,TVA
2057-01-24 03:00:00,17964.94,TVA
2057-01-24 04:00:00,17252.01,TVA
2057-01-24 05:00:00,16602.78,TVA
2057-01-24 06:00:00,16005.37,TVA
2057-01-24 07:00:00,15412.46,TVA
2057-01-24 08:00:00,15296.78,TVA
2057-01-24 09:00:00,15831.03,TVA
2057-01-24 10:00:00,16446.25,TVA
2057-01-24 11:00:00,17014.67,TVA
2057-01-24 12:00:00,17546.22,TVA
2057-01-24 13:00:00,18064.33,TVA
2057-01-24 14:00:00,19143.43,TVA
2057-01-24 15:00:00,19044.98,TVA
2057-01-24 16:00:00,18733.09,TVA
2057-01-24 17:00:00,18290.83,TVA
2057-01-24 18:00:00,17898.34,TVA
2057-01-24 19:00:00,17576.61,TVA
2057-01-24 20:00:00,17348.32,TVA
2057-01-24 21:00:00,17204.88,TVA
2057-01-24 22:00:00,16931.03,TVA
2057-01-24 23:00:00,16926.33,TVA
2057-01-25 00:00:00,17771.41,TVA
2057-01-25 01:00:00,18186.6,TVA
2057-01-25 02:00:00,18352.87,TVA
2057-01-25 03:00:00,17714.83,TVA
2057-01-25 04:00:00,16872.02,TVA
2057-01-25 05:00:00,16124.81,TVA
2057-01-25 06:00:00,15383.36,TVA
2057-01-25 07:00:00,14765.19,TVA
2057-01-25 08:00:00,14512.07,TVA
2057-01-25 09:00:00,14675.74,TVA
2057-01-25 10:00:00,15056.6,TVA
2057-01-25 11:00:00,15564.65,TVA
2057-01-25 12:00:00,16071.06,TVA
2057-01-25 13:00:00,16667.55,TVA
2057-01-25 14:00:00,17468.15,TVA
2057-01-25 15:00:00,17151.78,TVA
2057-01-25 16:00:00,16902.16,TVA
2057-01-25 17:00:00,16738.03,TVA
2057-01-25 18:00:00,16561.07,TVA
2057-01-25 19:00:00,16498.76,TVA
2057-01-25 20:00:00,16403.57,TVA
2057-01-25 21:00:00,16331.59,TVA
2057-01-25 22:00:00,16349.29,TVA
2057-01-25 23:00:00,16248.42,TVA
2057-01-26 00:00:00,17520.02,TVA
2057-01-26 01:00:00,18077.98,TVA
2057-01-26 02:00:00,18308.34,TVA
2057-01-26 03:00:00,17397.34,TVA
2057-01-26 04:00:00,16449.38,TVA
2057-01-26 05:00:00,15528.47,TVA
2057-01-26 06:00:00,14631.23,TVA
2057-01-26 07:00:00,14081.05,TVA
2057-01-26 08:00:00,13778.77,TVA
2057-01-26 09:00:00,14112.75,TVA
2057-01-26 10:00:00,14800.62,TVA
2057-01-26 11:00:00,15548.48,TVA
2057-01-26 12:00:00,16413.59,TVA
2057-01-26 13:00:00,17389.5,TVA
2057-01-26 14:00:00,19016.07,TVA
2057-01-26 15:00:00,19063.97,TVA
2057-01-26 16:00:00,19108.85,TVA
2057-01-26 17:00:00,18893.3,TVA
2057-01-26 18:00:00,18753.51,TVA
2057-01-26 19:00:00,18463.11,TVA
2057-01-26 20:00:00,18058.63,TVA
2057-01-26 21:00:00,17854.81,TVA
2057-01-26 22:00:00,17771.97,TVA
2057-01-26 23:00:00,18148.69,TVA
2057-01-27 00:00:00,17770.37,TVA
2057-01-27 01:00:00,18374.82,TVA
2057-01-27 02:00:00,18858.71,TVA
2057-01-27 03:00:00,18539.46,TVA
2057-01-27 04:00:00,17969.68,TVA
2057-01-27 05:00:00,17383.86,TVA
2057-01-27 06:00:00,16835.98,TVA
2057-01-27 07:00:00,16839.95,TVA
2057-01-27 08:00:00,16907.86,TVA
2057-01-27 09:00:00,17143.82,TVA
2057-01-27 10:00:00,17560.93,TVA
