BA,Month,Mean_Load_Ratio,Mean_Solar_Ratio,Mean_Wind_Ratio
AVA,1.0,0.949,0.884,1.049
AVA,2.0,0.926,0.827,0.914
AVA,3.0,0.938,0.937,1.004
AVA,4.0,0.962,1.017,1.002
AVA,5.0,1.013,1.001,0.904
AVA,6.0,1.053,0.977,0.95
AVA,7.0,1.114,0.976,1.162
AVA,8.0,1.113,0.968,0.933
AVA,9.0,1.042,1.001,1.064
AVA,10.0,0.96,0.957,0.955
AVA,11.0,0.952,0.908,1.022
AVA,12.0,0.951,0.936,1.0
AZPS,1.0,0.967,1.003,1.053
AZPS,2.0,0.999,1.002,1.009
AZPS,3.0,1.052,0.974,1.044
AZPS,4.0,1.094,0.928,1.004
AZPS,5.0,1.108,0.983,0.992
AZPS,6.0,1.097,0.99,1.034
AZPS,7.0,1.121,1.029,1.12
AZPS,8.0,1.119,1.023,1.022
AZPS,9.0,1.125,1.02,0.974
AZPS,10.0,1.167,0.947,1.08
AZPS,11.0,1.096,0.943,1.026
AZPS,12.0,0.99,0.93,1.126
BANC,1.0,0.975,0.974,-999.0
BANC,2.0,0.986,1.06,-999.0
BANC,3.0,1.003,1.008,-999.0
BANC,4.0,1.021,1.019,-999.0
BANC,5.0,1.084,0.962,-999.0
BANC,6.0,1.095,0.993,-999.0
BANC,7.0,1.134,0.963,-999.0
BANC,8.0,1.135,0.995,-999.0
BANC,9.0,1.113,0.972,-999.0
BANC,10.0,1.089,0.967,-999.0
BANC,11.0,1.007,0.952,-999.0
BANC,12.0,0.962,0.984,-999.0
BPAT,1.0,0.933,0.921,1.032
BPAT,2.0,0.927,0.896,1.071
BPAT,3.0,0.944,0.898,1.044
BPAT,4.0,0.967,0.97,1.002
BPAT,5.0,1.009,0.998,1.008
BPAT,6.0,1.033,1.005,1.092
BPAT,7.0,1.064,0.994,1.309
BPAT,8.0,1.065,0.955,1.263
BPAT,9.0,1.03,0.998,1.148
BPAT,10.0,0.971,0.941,0.976
BPAT,11.0,0.939,0.947,1.02
BPAT,12.0,0.934,0.998,1.089
CISO,1.0,0.992,0.999,1.048
CISO,2.0,1.008,1.008,1.007
CISO,3.0,1.019,0.96,1.013
CISO,4.0,1.04,0.972,1.093
CISO,5.0,1.058,0.974,1.069
CISO,6.0,1.071,1.003,0.96
CISO,7.0,1.1,0.975,1.037
CISO,8.0,1.095,0.995,0.97
CISO,9.0,1.087,1.02,1.084
CISO,10.0,1.094,0.959,1.191
CISO,11.0,1.038,0.953,1.188
CISO,12.0,0.997,0.972,1.115
EPE,1.0,0.987,0.98,0.941
EPE,2.0,0.998,0.979,0.936
EPE,3.0,1.039,0.955,0.957
EPE,4.0,1.081,0.977,0.956
EPE,5.0,1.084,0.999,0.945
EPE,6.0,1.099,1.032,0.853
EPE,7.0,1.108,1.037,0.599
EPE,8.0,1.112,1.004,0.764
EPE,9.0,1.116,1.037,0.942
EPE,10.0,1.107,0.983,0.995
EPE,11.0,1.053,0.96,0.912
EPE,12.0,0.982,0.949,1.003
IID,1.0,0.998,0.991,-999.0
IID,2.0,1.037,0.98,-999.0
IID,3.0,1.092,0.975,-999.0
IID,4.0,1.116,0.941,-999.0
IID,5.0,1.115,0.973,-999.0
IID,6.0,1.087,0.988,-999.0
IID,7.0,1.098,0.974,-999.0
IID,8.0,1.107,1.006,-999.0
IID,9.0,1.129,1.016,-999.0
IID,10.0,1.177,0.928,-999.0
IID,11.0,1.106,0.944,-999.0
IID,12.0,1.012,0.96,-999.0
IPCO,1.0,0.942,0.925,0.995
IPCO,2.0,0.94,0.899,0.936
IPCO,3.0,0.975,0.956,1.058
IPCO,4.0,1.005,0.971,1.062
IPCO,5.0,1.034,0.99,1.02
IPCO,6.0,1.052,0.995,1.079
IPCO,7.0,1.105,0.986,1.134
IPCO,8.0,1.106,0.969,1.054
IPCO,9.0,1.078,0.981,1.077
IPCO,10.0,0.99,0.93,1.054
IPCO,11.0,0.945,0.941,1.007
IPCO,12.0,0.937,0.918,0.939
LDWP,1.0,0.987,0.952,0.977
LDWP,2.0,1.002,1.004,1.036
LDWP,3.0,1.022,0.981,0.972
LDWP,4.0,1.044,0.96,1.07
LDWP,5.0,1.053,0.969,1.149
LDWP,6.0,1.074,0.959,0.984
LDWP,7.0,1.127,0.979,1.223
LDWP,8.0,1.119,1.022,1.032
LDWP,9.0,1.1,0.992,1.044
LDWP,10.0,1.121,0.939,1.071
LDWP,11.0,1.066,0.959,1.09
LDWP,12.0,1.011,0.971,0.881
NEVP,1.0,0.976,0.944,0.741
NEVP,2.0,0.993,0.99,0.935
NEVP,3.0,1.034,0.979,0.999
NEVP,4.0,1.058,0.965,0.982
NEVP,5.0,1.103,0.978,0.978
NEVP,6.0,1.118,1.016,1.004
NEVP,7.0,1.131,1.027,0.658
NEVP,8.0,1.12,1.036,0.538
